**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
MSFT_WmiEssEvent                    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_WmiThreadPoolEvent             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, ThreadId}
MSFT_WmiThreadPoolThreadCreated     {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, ThreadId}
MSFT_WmiThreadPoolThreadDeleted     {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, ThreadId}
MSFT_WmiRegisterNotificationSink    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, Query...}
MSFT_WmiFilterEvent                 {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Name, Namespace...}
MSFT_WmiFilterDeactivated           {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Name, Namespace...}
MSFT_WmiFilterActivated             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Name, Namespace...}
MSFT_WmiCancelNotificationSink      {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, Query...}
MSFT_WmiProviderEvent               {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName}
MSFT_WmiConsumerProviderEvent       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName...
MSFT_WmiConsumerProviderSinkLoaded  {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName...
MSFT_WmiConsumerProviderSinkUnlo... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName...
MSFT_WmiConsumerProviderUnloaded    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName...
MSFT_WmiConsumerProviderLoaded      {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Namespace, ProviderName...
Msft_WmiProvider_OperationEvent     {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ComServerLoadOp... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_OperationEvent_... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_PutInstanceAsyn... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CreateInstanceE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_DeleteInstanceA... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CancelQuery_Post   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_NewQuery_Post      {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ProvideEvents_Post {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ExecQueryAsyncE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_AccessCheck_Post   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CreateClassEnum... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_DeleteClassAsyn... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ExecMethodAsync... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_GetObjectAsyncE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_PutClassAsyncEv... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_InitializationO... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_InitializationO... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_LoadOperationFa... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ComServerLoadOp... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_UnLoadOperation... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_LoadOperationEvent {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_OperationEvent_Pre {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_DeleteInstanceA... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_AccessCheck_Pre    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ExecQueryAsyncE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_DeleteClassAsyn... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_NewQuery_Pre       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_PutInstanceAsyn... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CreateClassEnum... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ExecMethodAsync... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_ProvideEvents_Pre  {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CancelQuery_Pre    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_PutClassAsyncEv... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_GetObjectAsyncE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Msft_WmiProvider_CreateInstanceE... {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, HostingGroup, HostingSp...
Win32_IP4RouteTableEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
RegistryEvent                       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
RegistryKeyChangeEvent              {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Hive, KeyPath}
RegistryValueChangeEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Hive, KeyPath...}
RegistryTreeChangeEvent             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Hive, RootPath}
__SystemEvent                       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
__EventDroppedEvent                 {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Event, IntendedConsumer}
__EventQueueOverflowEvent           {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Event, IntendedConsumer...
__QOSFailureEvent                   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Event, IntendedConsumer...
__ConsumerFailureEvent              {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, Event, IntendedConsumer...
__InstanceOperationEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetInstance}
__InstanceModificationEvent         {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetInstance, Previou...
__InstanceCreationEvent             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetInstance}
__MethodInvocationEvent             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetInstance, Method...}
__InstanceDeletionEvent             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetInstance}
__ClassOperationEvent               {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetClass}
__ClassDeletionEvent                {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetClass}
__ClassModificationEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetClass, PreviousCl...
__ClassCreationEvent                {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetClass}
__NamespaceOperationEvent           {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetNamespace}
__NamespaceModificationEvent        {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetNamespace, Previo...
__NamespaceDeletionEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetNamespace}
__NamespaceCreationEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, TargetNamespace}
__TimerEvent                        {}                   {SECURITY_DESCRIPTOR, TIME_CREATED, NumFirings, TimerId}
__EventGenerator                    {}                   {}
__TimerInstruction                  {}                   {SkipIfPassed, TimerId}
__AbsoluteTimerInstruction          {}                   {SkipIfPassed, TimerId, EventDateTime}
__IntervalTimerInstruction          {}                   {SkipIfPassed, TimerId, IntervalBetweenEvents}
__SystemSecurity                    {GetSD, GetSecuri... {}
CIM_ManagedSystemElement            {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalElement                 {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalPackage                 {IsCompatible}       {Caption, Description, InstallDate, Name...}
CIM_Card                            {IsCompatible}       {Caption, Description, InstallDate, Name...}
Win32_BaseBoard                     {IsCompatible}       {Caption, Description, InstallDate, Name...}
CIM_PhysicalFrame                   {IsCompatible}       {Caption, Description, InstallDate, Name...}
CIM_Chassis                         {IsCompatible}       {Caption, Description, InstallDate, Name...}
Win32_SystemEnclosure               {IsCompatible}       {Caption, Description, InstallDate, Name...}
CIM_Rack                            {IsCompatible}       {Caption, Description, InstallDate, Name...}
Win32_PhysicalMemoryArray           {IsCompatible}       {Caption, Description, InstallDate, Name...}
CIM_PhysicalComponent               {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalMedia                   {}                   {Caption, Description, InstallDate, Name...}
Win32_PhysicalMedia                 {}                   {Caption, Description, InstallDate, Name...}
CIM_Chip                            {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalMemory                  {}                   {Caption, Description, InstallDate, Name...}
Win32_PhysicalMemory                {}                   {Caption, Description, InstallDate, Name...}
Win32_OnBoardDevice                 {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalConnector               {}                   {Caption, Description, InstallDate, Name...}
CIM_Slot                            {}                   {Caption, Description, InstallDate, Name...}
Win32_SystemSlot                    {}                   {Caption, Description, InstallDate, Name...}
Win32_PortConnector                 {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalLink                    {}                   {Caption, Description, InstallDate, Name...}
CIM_LogicalElement                  {}                   {Caption, Description, InstallDate, Name...}
CIM_SoftwareElement                 {}                   {Caption, Description, InstallDate, Name...}
CIM_BIOSElement                     {}                   {Caption, Description, InstallDate, Name...}
Win32_BIOS                          {}                   {Caption, Description, InstallDate, Name...}
Win32_SoftwareElement               {}                   {Caption, Description, InstallDate, Name...}
CIM_VideoBIOSElement                {}                   {Caption, Description, InstallDate, Name...}
CIM_System                          {}                   {Caption, Description, InstallDate, Name...}
CIM_ComputerSystem                  {}                   {Caption, Description, InstallDate, Name...}
CIM_UnitaryComputerSystem           {SetPowerState}      {Caption, Description, InstallDate, Name...}
Win32_ComputerSystem                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_ApplicationSystem               {}                   {Caption, Description, InstallDate, Name...}
Win32_NTDomain                      {}                   {Caption, Description, InstallDate, Name...}
CIM_OperatingSystem                 {Reboot, Shutdown}   {Caption, Description, InstallDate, Name...}
Win32_OperatingSystem               {Reboot, Shutdown... {Caption, Description, InstallDate, Name...}
CIM_Process                         {}                   {Caption, Description, InstallDate, Name...}
Win32_Process                       {Create, Terminat... {Caption, Description, InstallDate, Name...}
CIM_LogicalDevice                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_StorageExtent                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_LogicalDisk                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_LogicalDisk                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_MappedLogicalDisk             {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Memory                          {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_VolatileStorage                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_NonVolatileStorage              {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_CacheMemory                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_CacheMemory                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_StorageVolume                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Volume                        {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PhysicalExtent                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_SMBIOSMemory                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_MemoryArray                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_MemoryDevice                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_ProtectedSpaceExtent            {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_AggregatePSExtent               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_AggregatePExtent                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_VolumeSet                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_DiskPartition                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_DiskPartition                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_MediaAccessDevice               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_DiskDrive                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_DiskDrive                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_DisketteDrive                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_TapeDrive                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_TapeDrive                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_MagnetoOpticalDrive             {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_CDROMDrive                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_CDROMDrive                    {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_WORMDrive                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_UserDevice                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Display                         {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_DesktopMonitor                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_DesktopMonitor                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_FlatPanel                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Keyboard                        {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Keyboard                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PointingDevice                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_PointingDevice                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Controller                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_VideoController                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PCVideoController               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_VideoController               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_ManagementController            {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_SCSIController                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_SCSIController                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_InfraredController              {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_InfraredDevice                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PCIController                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PCMCIAController                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_PCMCIAController              {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_USBController                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_USBController                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_SerialController                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_SerialPort                    {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_ParallelController              {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_ParallelPort                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_IDEController                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_1394Controller                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_NetworkAdapter                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_NetworkAdapter                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_PnPEntity                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Printer                         {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Printer                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Processor                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Processor                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Battery                         {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Battery                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_PortableBattery               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Sensor                          {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_BinarySensor                    {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_MultiStateSensor                {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_DiscreteSensor                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_NumericSensor                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_TemperatureSensor               {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_TemperatureProbe              {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Tachometer                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_VoltageSensor                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_VoltageProbe                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_CurrentSensor                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_CurrentProbe                  {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Bus                           {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_USBDevice                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_USBHub                          {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_USBHub                        {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_AlarmDevice                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_SoundDevice                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_MotherboardDevice             {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PowerSupply                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_UninterruptiblePowerSupply      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Scanner                         {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_PotsModem                       {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_POTSModem                     {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_CoolingDevice                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_HeatPipe                        {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_HeatPipe                      {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Refrigeration                   {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Refrigeration                 {SetPowerState, R... {Caption, Description, InstallDate, Name...}
CIM_Fan                             {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Fan                           {SetPowerState, R... {Caption, Description, InstallDate, Name...}
Win32_Account                       {}                   {Caption, Description, InstallDate, Name...}
Win32_UserAccount                   {Rename}             {Caption, Description, InstallDate, Name...}
Win32_Group                         {Rename}             {Caption, Description, InstallDate, Name...}
Win32_SystemAccount                 {}                   {Caption, Description, InstallDate, Name...}
CIM_SystemResource                  {}                   {Caption, Description, InstallDate, Name...}
Win32_Environment                   {}                   {Caption, Description, InstallDate, Name...}
CIM_MemoryMappedIO                  {}                   {Caption, Description, InstallDate, Name...}
Win32_SystemMemoryResource          {}                   {Caption, Description, InstallDate, Name...}
Win32_PortResource                  {}                   {Caption, Description, InstallDate, Name...}
Win32_DeviceMemoryAddress           {}                   {Caption, Description, InstallDate, Name...}
CIM_IRQ                             {}                   {Caption, Description, InstallDate, Name...}
Win32_IRQResource                   {}                   {Caption, Description, InstallDate, Name...}
CIM_DMA                             {}                   {Caption, Description, InstallDate, Name...}
Win32_DMAChannel                    {}                   {Caption, Description, InstallDate, Name...}
Win32_PageFileUsage                 {}                   {Caption, Description, InstallDate, Name...}
CIM_LogicalFile                     {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
CIM_DataFile                        {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
Win32_ShortcutFile                  {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
Win32_CodecFile                     {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
Win32_NTEventlogFile                {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
Win32_PageFile                      {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
CIM_Directory                       {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
Win32_Directory                     {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
CIM_DeviceFile                      {TakeOwnerShip, C... {Caption, Description, InstallDate, Name...}
CIM_Service                         {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_PnPSignedDriver               {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_BaseService                   {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_SystemDriver                  {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_Service                       {StartService, St... {Caption, Description, InstallDate, Name...}
CIM_BootService                     {StartService, St... {Caption, Description, InstallDate, Name...}
CIM_ClusteringService               {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_ApplicationService            {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_PrinterDriver                 {StartService, St... {Caption, Description, InstallDate, Name...}
Win32_QuickFixEngineering           {}                   {Caption, Description, InstallDate, Name...}
CIM_Thread                          {}                   {Caption, Description, InstallDate, Name...}
Win32_Thread                        {}                   {Caption, Description, InstallDate, Name...}
Win32_COMApplication                {}                   {Caption, Description, InstallDate, Name...}
Win32_DCOMApplication               {}                   {Caption, Description, InstallDate, Name...}
CIM_Job                             {}                   {Caption, Description, InstallDate, Name...}
Win32_ScheduledJob                  {Create, Delete}     {Caption, Description, InstallDate, Name...}
Win32_PrintJob                      {Pause, Resume}      {Caption, Description, InstallDate, Name...}
Win32_ServerSession                 {}                   {Caption, Description, InstallDate, Name...}
CIM_SoftwareFeature                 {}                   {Caption, Description, InstallDate, Name...}
Win32_SoftwareFeature               {Reinstall, Confi... {Caption, Description, InstallDate, Name...}
CIM_VideoBIOSFeature                {}                   {Caption, Description, InstallDate, Name...}
CIM_BIOSFeature                     {}                   {Caption, Description, InstallDate, Name...}
Win32_OptionalFeature               {}                   {Caption, Description, InstallDate, Name...}
Win32_DfsNode                       {Create}             {Caption, Description, InstallDate, Name...}
Win32_ComponentCategory             {}                   {Caption, Description, InstallDate, Name...}
Win32_ProgramGroupOrItem            {}                   {Caption, Description, InstallDate, Name...}
Win32_LogicalProgramGroupItem       {}                   {Caption, Description, InstallDate, Name...}
Win32_LogicalProgramGroup           {}                   {Caption, Description, InstallDate, Name...}
Win32_NetworkConnection             {}                   {Caption, Description, InstallDate, Name...}
Win32_COMClass                      {}                   {Caption, Description, InstallDate, Name...}
Win32_ClassicCOMClass               {}                   {Caption, Description, InstallDate, Name...}
CIM_ServiceAccessPoint              {}                   {Caption, Description, InstallDate, Name...}
Win32_TCPIPPrinterPort              {}                   {Caption, Description, InstallDate, Name...}
CIM_ClusteringSAP                   {}                   {Caption, Description, InstallDate, Name...}
CIM_BootSAP                         {}                   {Caption, Description, InstallDate, Name...}
Win32_CommandLineAccess             {}                   {Caption, Description, InstallDate, Name...}
Win32_Share                         {Create, SetShare... {Caption, Description, InstallDate, Name...}
Win32_ClusterShare                  {Create, SetShare... {Caption, Description, InstallDate, Name...}
CIM_FileSystem                      {}                   {Caption, Description, InstallDate, Name...}
CIM_RemoteFileSystem                {}                   {Caption, Description, InstallDate, Name...}
CIM_NFS                             {}                   {Caption, Description, InstallDate, Name...}
CIM_LocalFileSystem                 {}                   {Caption, Description, InstallDate, Name...}
Win32_NetworkProtocol               {}                   {Caption, Description, InstallDate, Name...}
Win32_ShadowProvider                {}                   {Caption, Description, InstallDate, Name...}
CIM_RedundancyGroup                 {}                   {Caption, Description, InstallDate, Name...}
CIM_ExtraCapacityGroup              {}                   {Caption, Description, InstallDate, Name...}
CIM_StorageRedundancyGroup          {}                   {Caption, Description, InstallDate, Name...}
CIM_SpareGroup                      {}                   {Caption, Description, InstallDate, Name...}
Win32_IP4RouteTable                 {}                   {Caption, Description, InstallDate, Name...}
Win32_ShadowCopy                    {Create, Revert}     {Caption, Description, InstallDate, Name...}
Win32_LoadOrderGroup                {}                   {Caption, Description, InstallDate, Name...}
Win32_Session                       {}                   {Caption, Description, InstallDate, Name...}
Win32_LogonSession                  {}                   {Caption, Description, InstallDate, Name...}
Win32_ServerConnection              {}                   {Caption, Description, InstallDate, Name...}
CIM_JobDestination                  {}                   {Caption, Description, InstallDate, Name...}
Win32_DfsTarget                     {}                   {Caption, Description, InstallDate, Name...}
Win32_NetworkClient                 {}                   {Caption, Description, InstallDate, Name...}
Win32_IP4PersistedRouteTable        {}                   {Caption, Description, InstallDate, Name...}
